Feature,Test,p_value,benign_mean,malignant_mean,benign_std,malignant_std
PREDICT_original_tf_LBP_peak_R3_P12,t-test,2.345974083843922e-15,12.739999999999998,12.74,7.144361497582995e-15,7.143526436917694e-15
PREDICT_original_logf_kurtosis_sigma1,Mann-Whitney U-test,7.920936616430435e-07,36.701606440311394,20.57748789084686,28.648669898302124,14.87565601108917
PREDICT_original_tf_LBP_std_R3_P12,Mann-Whitney U-test,3.665674672726819e-06,4.698734417168948,4.557552376702559,0.2208382437131519,0.22574133335401494
"PREDICT_original_vf_Frangi_full_quartile_range_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,7.967768753389426e-06,7.538760894567834e-10,4.936966799794883e-08,6.757885772909108e-10,3.2930143592445005e-07
"PREDICT_original_vf_Frangi_edge_quartile_range_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,7.967768753389426e-06,7.538760894567834e-10,4.936966799794883e-08,6.757885772909108e-10,3.2930143592445005e-07
PREDICT_original_tf_LBP_quartile_range_R8_P24,Mann-Whitney U-test,8.868886112507486e-06,3.858695652173913,7.4361702127659575,5.16024857084888,5.802406824755
PREDICT_original_logf_quartile_range_sigma5,Mann-Whitney U-test,1.5871914930155663e-05,0.06438744014491368,0.10687284067624489,0.054266602759346985,0.08327022386574161
PREDICT_original_tf_LBP_mean_R8_P24,Mann-Whitney U-test,2.949886788304307e-05,20.381465524286085,19.617514413315128,1.2337494901786394,1.3805319990386256
PREDICT_original_tf_LBP_kurtosis_R8_P24,Mann-Whitney U-test,3.057661558038722e-05,1.7235977986925664,0.7274477024748185,1.7799981930007038,1.431272912123064
PREDICT_original_tf_LBP_peak_R15_P36,t-test,3.17460959655147e-05,36.260000000000005,36.26000000000001,8.573233797099594e-14,8.572231724301233e-14
PREDICT_original_tf_LBP_skewness_R8_P24,t-test,3.3226939648710244e-05,-1.7790677102409302,-1.460012157346899,0.5203523558472897,0.5017275474615587
"PREDICT_original_vf_Frangi_inner_quartile_range_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,6.77949139094679e-05,5.484879044504692e-10,2.87272020528695e-08,4.4773650686207237e-10,1.9233722234492515e-07
"PREDICT_original_vf_Frangi_inner_range_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,7.261511459044947e-05,4.001607062283264e-09,3.506190076521266e-07,5.796029206663502e-09,1.8313507453513218e-06
"PREDICT_original_vf_Frangi_inner_max_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,7.344934584473021e-05,4.002152660641793e-09,3.506545157500674e-07,5.7959378967984896e-09,1.8315040108422933e-06
"PREDICT_original_vf_Frangi_inner_mean_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,9.320902853766264e-05,4.5530641430797233e-10,3.387999159973531e-08,4.708000418621021e-10,1.9512400229973656e-07
PREDICT_original_logf_quartile_range_sigma10,Mann-Whitney U-test,9.971772906409735e-05,0.12063520520128299,0.17324200218631922,0.08554718879010897,0.11165998870136688
"PREDICT_original_vf_Frangi_full_mean_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,9.971772906409735e-05,6.994587293131663e-10,5.3992291808128964e-08,8.062596242750948e-10,2.817043602543232e-07
"PREDICT_original_vf_Frangi_edge_mean_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,9.971772906409735e-05,6.994587293131663e-10,5.3992291808128964e-08,8.062596242750948e-10,2.817043602543232e-07
"PREDICT_original_vf_Frangi_inner_std_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,0.0001376903217275187,1.139273436303316e-09,9.79344321313415e-08,1.6857685238178845e-09,4.712350897297786e-07
PREDICT_original_logf_quartile_range_sigma1,Mann-Whitney U-test,0.00014231567500117494,0.03263744160022646,0.050407972759243615,0.024356682709543956,0.03283002589948611
PREDICT_original_tf_LBP_skewness_R15_P36,Mann-Whitney U-test,0.0002150940697574095,-2.3845408389398015,-1.9479918147407433,0.9333292798513174,0.9214440087117219
PREDICT_original_tf_LBP_mean_R15_P36,Mann-Whitney U-test,0.0002269352893293642,31.46665954573172,30.248438159630425,2.6272870526081005,3.1558064750681862
"PREDICT_original_vf_Frangi_inner_energy_SR(1.0, 10.0)_SS2.0",Mann-Whitney U-test,0.0002318409276125602,1.3388680856514348e-13,1.1225107046650248e-08,4.641471080556937e-13,7.160046442599008e-08
PREDICT_original_tf_LBP_kurtosis_R15_P36,Mann-Whitney U-test,0.00028668143442868514,4.820531136071752,2.917451844076237,5.161772729104788,4.80139788705073
PREDICT_original_tf_LBP_median_R3_P12,Mann-Whitney U-test,0.00028833989757010096,9.953478260869565,9.000425531914894,1.7157168974075208,1.7618001027136294
